"sep=,"
"time", "wallTime", "Car.color", "Light.color"
0.52, 0.019747976, 2, 2
0.53, 0.020095016, 2, 2
0.53, 0.020151136, 2, 2
0.54, 0.020460189, 2, 2
0.54, 0.020516361, 2, 2
0.55, 0.020822533, 2, 2
0.55, 0.020878439, 2, 2
0.56, 0.021182904, 2, 2
0.56, 0.021241678, 2, 2
0.57, 0.021546441, 2, 2
0.57, 0.021602265, 2, 2
0.58, 0.021908027, 2, 2
0.58, 0.021963905, 2, 2
0.59, 0.022275079, 2, 2
0.59, 0.02233109, 2, 2
0.6, 0.022635577, 2, 2
0.6, 0.022691424, 2, 2
0.61, 0.022995852, 2, 2
0.61, 0.023054843, 2, 2
0.62, 0.023359825, 2, 2
0.62, 0.023415895, 2, 2
0.63, 0.02372127, 2, 2
0.63, 0.023777451, 2, 2
0.64, 0.024090627, 2, 2
0.64, 0.024147245, 2, 2
0.65, 0.024453903, 2, 2
0.65, 0.024509559, 2, 2
0.66, 0.024851372, 2, 2
0.66, 0.024922695, 2, 2
0.67, 0.025240527, 2, 2
0.67, 0.02533391, 2, 2
0.68, 0.025684134, 2, 2
0.68, 0.025741797, 2, 2
0.69, 0.026089531, 2, 2
0.69, 0.026146962, 2, 2
0.7, 0.026460763, 2, 2
0.7, 0.026518371, 2, 2
0.71, 0.026836732, 2, 2
0.71, 0.026897894, 2, 2
0.72, 0.027213602, 2, 2
0.72, 0.027271557, 2, 2
0.73, 0.027636695, 2, 2
0.73, 0.027694548, 2, 2
0.74, 0.028060593, 2, 2
0.74, 0.028118818, 2, 2
0.75, 0.028435613, 2, 2
0.75, 0.028493078, 2, 2
0.76, 0.028813317, 2, 2
0.76, 0.028875231, 2, 2
0.77, 0.029189806, 2, 2
0.77, 0.029247424, 2, 2
0.78, 0.029561933, 2, 2
0.78, 0.029619879, 2, 2
0.79, 0.029937581, 2, 2
0.79, 0.029995399, 2, 2
0.8, 0.030309766, 2, 2
0.8, 0.030367169, 2, 2
0.81, 0.030683763, 2, 2
0.81, 0.030743732, 2, 2
0.82, 0.031058462, 2, 2
0.82, 0.031115977, 2, 2
0.83, 0.031430468, 2, 2
0.83, 0.031488285, 2, 2
0.84, 0.031805674, 2, 2
0.84, 0.031862953, 2, 2
0.85, 0.032183084, 2, 2
0.85, 0.032240668, 2, 2
0.86, 0.032566787, 2, 2
0.86, 0.032627618, 2, 2
0.87, 0.03295224, 2, 2
0.87, 0.03300776, 2, 2
0.88, 0.03331251, 2, 2
0.88, 0.033368311, 2, 2
0.89, 0.033677317, 2, 2
0.89, 0.033733101, 2, 2
0.9, 0.034037932, 2, 2
0.9, 0.034093632, 2, 2
0.91, 0.034398199, 2, 2
0.91, 0.034457346, 2, 2
0.92, 0.034813288, 2, 2
0.92, 0.03486925, 2, 2
0.93, 0.03517312, 2, 2
0.93, 0.035229064, 2, 2
0.94, 0.035537335, 2, 2
0.94, 0.035593122, 2, 2
0.95, 0.035896292, 2, 2
0.95, 0.036005164, 2, 2
0.96, 0.036309204, 2, 2
0.96, 0.036368239, 2, 2
0.97, 0.036672481, 2, 2
0.97, 0.036728298, 2, 2
0.98, 0.037032321, 2, 2
0.98, 0.037088281, 2, 2
0.99, 0.037395409, 2, 2
0.99, 0.037451198, 2, 2
1, 0.037755133, 2, 2
1, 0.037811114, 2, 2
1.01, 0.03827788, 2, 3
1.01, 0.038333934, 3, 3
1.02, 0.038672107, 3, 3
1.02, 0.038728115, 3, 3
1.03, 0.039032807, 3, 3
1.03, 0.039088563, 3, 3
1.04, 0.039394578, 3, 3
1.04, 0.039453726, 3, 3
1.05, 0.039758197, 3, 3
1.05, 0.039813986, 3, 3
1.06, 0.040149043, 3, 3
1.06, 0.040204961, 3, 3
1.07, 0.040512634, 3, 3
1.07, 0.040568654, 3, 3
1.08, 0.040872495, 3, 3
1.08, 0.040952496, 3, 3
1.09, 0.041281332, 3, 3
1.09, 0.04134038, 3, 3
1.1, 0.041693243, 3, 3
1.1, 0.041749116, 3, 3
1.11, 0.042053514, 3, 3
1.11, 0.042109617, 3, 3
1.12, 0.04241718, 3, 3
1.12, 0.042473211, 3, 3
1.13, 0.042776915, 3, 3
1.13, 0.042832789, 3, 3
1.14, 0.043137762, 3, 3
1.14, 0.043196808, 3, 3
1.15, 0.043512923, 3, 3
1.15, 0.043592874, 3, 3
1.16, 0.043912626, 3, 3
1.16, 0.043969187, 3, 3
1.17, 0.044277228, 3, 3
1.17, 0.044333217, 3, 3
1.18, 0.044636716, 3, 3
1.18, 0.044692385, 3, 3
1.19, 0.044996217, 3, 3
1.19, 0.045055648, 3, 3
1.2, 0.045358726, 3, 3
1.2, 0.045414292, 3, 3
1.21, 0.045718071, 3, 3
1.21, 0.045774089, 3, 3
1.22, 0.046080932, 3, 3
1.22, 0.046136731, 3, 3
1.23, 0.046440087, 3, 3
1.23, 0.046496125, 3, 3
1.24, 0.046803725, 3, 3
1.24, 0.046862901, 3, 3
1.25, 0.047167308, 3, 3
1.25, 0.047223315, 3, 3
1.26, 0.047527239, 3, 3
1.26, 0.047583146, 3, 3
1.27, 0.047906058, 3, 3
1.27, 0.047975025, 3, 3
1.28, 0.048279762, 3, 3
1.28, 0.048335552, 3, 3
1.29, 0.048639056, 3, 3
1.29, 0.048698, 3, 3
1.3, 0.049001684, 3, 3
1.3, 0.049057487, 3, 3
1.31, 0.049361769, 3, 3
1.31, 0.049417589, 3, 3
1.32, 0.049725115, 3, 3
1.32, 0.049780994, 3, 3
1.33, 0.050083861, 3, 3
1.33, 0.05013981, 3, 3
1.34, 0.05044505, 3, 3
1.34, 0.050504182, 3, 3
1.35, 0.050807934, 3, 3
1.35, 0.050863771, 3, 3
1.36, 0.051167307, 3, 3
1.36, 0.051223346, 3, 3
1.37, 0.051530061, 3, 3
1.37, 0.051586036, 3, 3
1.38, 0.051905668, 3, 3
1.38, 0.051974656, 3, 3
1.39, 0.05227998, 3, 3
1.39, 0.052339316, 3, 3
1.4, 0.052708695, 3, 3
1.4, 0.052767992, 3, 3
1.41, 0.05309055, 3, 3
1.41, 0.053150831, 3, 3
1.42, 0.053477021, 3, 3
1.42, 0.0535368, 3, 3
1.43, 0.053859892, 3, 3
1.43, 0.053919125, 3, 3
1.44, 0.054257242, 3, 3
1.44, 0.054316761, 3, 3
1.45, 0.054620853, 3, 3
1.45, 0.054676898, 3, 3
1.46, 0.054984465, 3, 3
1.46, 0.055040543, 3, 3
1.47, 0.055348297, 3, 3
1.47, 0.055404221, 3, 3
1.48, 0.055708155, 3, 3
1.48, 0.055763851, 3, 3
1.49, 0.056126288, 3, 3
1.49, 0.056185887, 3, 3
1.5, 0.056513811, 3, 3
1.5, 0.05656965, 3, 3
1.51, 0.056873826, 3, 3
1.51, 0.056932275, 3, 3
1.52, 0.05731349, 3, 3
1.52, 0.057369387, 3, 3
1.53, 0.057740521, 3, 3
1.53, 0.057797917, 3, 3
1.54, 0.058114569, 3, 3
1.54, 0.058172483, 3, 3
1.55, 0.058484179, 3, 3
1.55, 0.058541493, 3, 3
1.56, 0.05885589, 3, 3
1.56, 0.058916595, 3, 3
1.57, 0.059229352, 3, 3
1.57, 0.059286682, 3, 3
1.58, 0.059598639, 3, 3
1.58, 0.059680365, 3, 3
1.59, 0.060025715, 3, 3
1.59, 0.060083395, 3, 3
1.6, 0.060396342, 3, 3
1.6, 0.060453607, 3, 3
1.61, 0.060765361, 3, 3
1.61, 0.060825847, 3, 3
1.62, 0.061143146, 3, 3
1.62, 0.06119883, 3, 3
1.63, 0.061516769, 3, 3
1.63, 0.061574354, 3, 3
1.64, 0.061890515, 3, 3
1.64, 0.06194778, 3, 3
1.65, 0.062259088, 3, 3
1.65, 0.062316589, 3, 3
1.66, 0.062628355, 3, 3
1.66, 0.06268915, 3, 3
1.67, 0.063000632, 3, 3
1.67, 0.063058122, 3, 3
1.68, 0.063372426, 3, 3
1.68, 0.063429561, 3, 3
1.69, 0.063744474, 3, 3
1.69, 0.063801737, 3, 3
1.7, 0.064117823, 3, 3
1.7, 0.064175071, 3, 3
1.71, 0.064486421, 3, 3
1.71, 0.064547047, 3, 3
1.72, 0.064870071, 3, 3
1.72, 0.064938813, 3, 3
1.73, 0.065336051, 3, 3
1.73, 0.065391824, 3, 3
1.74, 0.065694768, 3, 3
1.74, 0.065750518, 3, 3
1.75, 0.066053695, 3, 3
1.75, 0.066112824, 3, 3
1.76, 0.066416051, 3, 3
1.76, 0.066472097, 3, 3
1.77, 0.066775769, 3, 3
1.77, 0.066831709, 3, 3
1.78, 0.067138864, 3, 3
1.78, 0.067194999, 3, 3
1.79, 0.067499204, 3, 3
1.79, 0.067579248, 3, 3
1.8, 0.067972959, 3, 3
1.8, 0.068034056, 3, 3
1.81, 0.068341927, 3, 3
1.81, 0.068398098, 3, 3
1.82, 0.068705243, 3, 3
1.82, 0.068761681, 3, 3
1.83, 0.069098715, 3, 3
1.83, 0.069154602, 3, 3
1.84, 0.069507438, 3, 3
1.84, 0.069563367, 3, 3
1.85, 0.069888373, 3, 3
1.85, 0.069949108, 3, 3
1.86, 0.070262725, 3, 3
1.86, 0.070320438, 3, 3
1.87, 0.070634902, 3, 3
1.87, 0.070692249, 3, 3
1.88, 0.071009557, 3, 3
1.88, 0.071067054, 3, 3
1.89, 0.071383424, 3, 3
1.89, 0.071441182, 3, 3
1.9, 0.071755617, 3, 3
1.9, 0.071827528, 3, 3
1.91, 0.072256941, 3, 3
1.91, 0.072314991, 3, 3
1.92, 0.072633767, 3, 3
1.92, 0.072691239, 3, 3
1.93, 0.073004863, 3, 3
1.93, 0.073062491, 3, 3
1.94, 0.0734223, 3, 3
1.94, 0.07348402, 3, 3
1.95, 0.073845567, 3, 3
1.95, 0.073903796, 3, 3
1.96, 0.074218442, 3, 3
1.96, 0.074275828, 3, 3
1.97, 0.074592808, 3, 3
1.97, 0.074650468, 3, 3
1.98, 0.074964088, 3, 3
1.98, 0.075021531, 3, 3
1.99, 0.0753352, 3, 3
1.99, 0.075395703, 3, 3
2, 0.075733347, 3, 3
2, 0.075792018, 3, 3
2.01, 0.076187347, 3, 3
2.01, 0.076248195, 3, 3
2.02, 0.076622582, 3, 3
2.02, 0.076681564, 3, 3
2.03, 0.077074161, 3, 3
2.03, 0.077131586, 3, 3
2.04, 0.077457562, 3, 3
2.04, 0.077517396, 3, 3
2.05, 0.077839695, 3, 3
2.05, 0.077898859, 3, 3
2.06, 0.078221952, 3, 3
2.06, 0.078284198, 3, 3
2.07, 0.078608048, 3, 3
2.07, 0.078667507, 3, 3
2.08, 0.078991218, 3, 3
2.08, 0.079059289, 3, 3
2.09, 0.079386868, 3, 3
2.09, 0.079446302, 3, 3
2.1, 0.079771329, 3, 3
2.1, 0.079841167, 3, 3
2.11, 0.080168561, 3, 3
2.11, 0.080235744, 3, 3
2.12, 0.080560255, 3, 3
2.12, 0.080619376, 3, 3
2.13, 0.080950638, 3, 3
2.13, 0.081006437, 3, 3
2.14, 0.081314118, 3, 3
2.14, 0.081369789, 3, 3
2.15, 0.08167419, 3, 3
2.15, 0.081729843, 3, 3
2.16, 0.082034912, 3, 3
2.16, 0.082094042, 3, 3
2.17, 0.082398851, 3, 3
2.17, 0.082454783, 3, 3
2.18, 0.082759708, 3, 3
2.18, 0.082815514, 3, 3
2.19, 0.083122643, 3, 3
2.19, 0.083178292, 3, 3
2.2, 0.083483303, 3, 3
2.2, 0.083538817, 3, 3
2.21, 0.083848068, 3, 3
2.21, 0.083907126, 3, 3
2.22, 0.08421409, 3, 3
2.22, 0.084269869, 3, 3
2.23, 0.084598054, 3, 3
2.23, 0.084653927, 3, 3
2.24, 0.084961883, 3, 3
2.24, 0.085017946, 3, 3
2.25, 0.08532282, 3, 3
2.25, 0.085378596, 3, 3
2.26, 0.085682787, 3, 3
2.26, 0.085741494, 3, 3
2.27, 0.086046089, 3, 3
2.27, 0.086101878, 3, 3
2.28, 0.086407097, 3, 3
2.28, 0.086463053, 3, 3
2.29, 0.086771157, 3, 3
2.29, 0.086827147, 3, 3
2.3, 0.087131562, 3, 3
2.3, 0.08718712, 3, 3
2.31, 0.087491587, 3, 3
2.31, 0.087550506, 3, 3
2.32, 0.087882193, 3, 3
2.32, 0.087938278, 3, 3
2.33, 0.088246375, 3, 3
2.33, 0.088301939, 3, 3
2.34, 0.088610513, 3, 3
2.34, 0.088666331, 3, 3
2.35, 0.088972216, 3, 3
2.35, 0.089028015, 3, 3
2.36, 0.089332732, 3, 3
2.36, 0.089412308, 3, 3
2.37, 0.089758577, 3, 3
2.37, 0.089825152, 3, 3
2.38, 0.090141541, 3, 3
2.38, 0.09020028, 3, 3
2.39, 0.090506159, 3, 3
2.39, 0.090562213, 3, 3
2.4, 0.090866527, 3, 3
2.4, 0.09092207, 3, 3
2.41, 0.091230011, 3, 3
2.41, 0.091286005, 3, 3
2.42, 0.091591774, 3, 3
2.42, 0.091647302, 3, 3
2.43, 0.092020823, 3, 3
2.43, 0.092079741, 3, 3
2.44, 0.092385286, 3, 3
2.44, 0.092441233, 3, 3
2.45, 0.092746198, 3, 3
2.45, 0.092801935, 3, 3
2.46, 0.09310961, 3, 3
2.46, 0.093165229, 3, 3
2.47, 0.093469822, 3, 3
2.47, 0.093525601, 3, 3
2.48, 0.093829891, 3, 3
2.48, 0.093888792, 3, 3
2.49, 0.094193885, 3, 3
2.49, 0.094249633, 3, 3
2.5, 0.094554362, 3, 3
2.5, 0.094610226, 3, 3
2.51, 0.094918012, 3, 3
2.51, 0.094973709, 3, 3
2.52, 0.095279685, 3, 3
2.52, 0.095335371, 3, 3
2.53, 0.095640293, 3, 3
2.53, 0.095698967, 3, 3
2.54, 0.096009438, 3, 3
2.54, 0.096065478, 3, 3
2.55, 0.096373022, 3, 3
2.55, 0.096428951, 3, 3
2.56, 0.096737363, 3, 3
2.56, 0.096793236, 3, 3
2.57, 0.097098531, 3, 3
2.57, 0.097154246, 3, 3
2.58, 0.097468094, 3, 3
2.58, 0.097526718, 3, 3
2.59, 0.097830917, 3, 3
2.59, 0.097886463, 3, 3
2.6, 0.098190093, 3, 3
2.6, 0.098245611, 3, 3
2.61, 0.098553802, 3, 3
2.61, 0.098609141, 3, 3
2.62, 0.098912997, 3, 3
2.62, 0.098968317, 3, 3
2.63, 0.099272248, 3, 3
2.63, 0.09933068, 3, 3
2.64, 0.09963417, 3, 3
2.64, 0.09968979, 3, 3
2.65, 0.100000856, 3, 3
2.65, 0.100056767, 3, 3
2.66, 0.100364408, 3, 3
2.66, 0.100420082, 3, 3
2.67, 0.100724694, 3, 3
2.67, 0.100780598, 3, 3
2.68, 0.101086706, 3, 3
2.68, 0.101143003, 3, 3
2.69, 0.101447209, 3, 3
2.69, 0.101502603, 3, 3
2.7, 0.101807437, 3, 3
2.7, 0.101866111, 3, 3
2.71, 0.102172162, 3, 3
2.71, 0.102227885, 3, 3
2.72, 0.102532317, 3, 3
2.72, 0.102588011, 3, 3
2.73, 0.102895412, 3, 3
2.73, 0.102951269, 3, 3
2.74, 0.103255367, 3, 3
2.74, 0.103310932, 3, 3
2.75, 0.103615797, 3, 3
2.75, 0.103674549, 3, 3
2.76, 0.103987358, 3, 3
2.76, 0.1040432, 3, 3
2.77, 0.104347492, 3, 3
2.77, 0.10440305, 3, 3
2.78, 0.104710749, 3, 3
2.78, 0.104766458, 3, 3
2.79, 0.105070774, 3, 3
2.79, 0.105126366, 3, 3
2.8, 0.105430612, 3, 3
2.8, 0.105510148, 3, 3
2.81, 0.105847044, 3, 3
2.81, 0.105923287, 3, 3
2.82, 0.10623928, 3, 3
2.82, 0.106295037, 3, 3
2.83, 0.106602389, 3, 3
2.83, 0.106658092, 3, 3
2.84, 0.106963109, 3, 3
2.84, 0.10701874, 3, 3
2.85, 0.107323709, 3, 3
2.85, 0.107382485, 3, 3
2.86, 0.107686567, 3, 3
2.86, 0.107742117, 3, 3
2.87, 0.108093592, 3, 3
2.87, 0.108149349, 3, 3
2.88, 0.108456043, 3, 3
2.88, 0.108511672, 3, 3
2.89, 0.108815646, 3, 3
2.89, 0.108871033, 3, 3
2.9, 0.109175704, 3, 3
2.9, 0.109234382, 3, 3
2.91, 0.1095401, 3, 3
2.91, 0.109595867, 3, 3
2.92, 0.109900956, 3, 3
2.92, 0.109956598, 3, 3
2.93, 0.11026597, 3, 3
2.93, 0.110321674, 3, 3
2.94, 0.110625683, 3, 3
2.94, 0.110681618, 3, 3
2.95, 0.110986041, 3, 3
2.95, 0.111044845, 3, 3
2.96, 0.111350074, 3, 3
2.96, 0.111405726, 3, 3
2.97, 0.111710582, 3, 3
2.97, 0.111773508, 3, 3
2.98, 0.112080717, 3, 3
2.98, 0.112136548, 3, 3
2.99, 0.112441611, 3, 3
2.99, 0.112497303, 3, 3
3, 0.112804319, 3, 3
3, 0.112860549, 3, 3
3.01, 0.113237523, 3, 1
3.01, 0.113293239, 1, 1
3.02, 0.113629017, 1, 1
3.02, 0.113684744, 1, 1
3.03, 0.11405083, 1, 1
3.03, 0.114109598, 1, 1
3.04, 0.114413997, 1, 1
3.04, 0.114469774, 1, 1
3.05, 0.114774633, 1, 1
3.05, 0.114830268, 1, 1
3.06, 0.115137862, 1, 1
3.06, 0.115193518, 1, 1
3.07, 0.115497657, 1, 1
3.07, 0.115553357, 1, 1
3.08, 0.115861642, 1, 1
3.08, 0.115920404, 1, 1
3.09, 0.116224438, 1, 1
3.09, 0.116280225, 1, 1
3.1, 0.116584206, 1, 1
3.1, 0.11663977, 1, 1
3.11, 0.116948864, 1, 1
3.11, 0.117004703, 1, 1
3.12, 0.11730872, 1, 1
3.12, 0.117364349, 1, 1
3.13, 0.117668752, 1, 1
3.13, 0.117727537, 1, 1
3.14, 0.118031902, 1, 1
3.14, 0.118087661, 1, 1
3.15, 0.118392338, 1, 1
3.15, 0.118450667, 1, 1
3.16, 0.118756458, 1, 1
3.16, 0.118812058, 1, 1
3.17, 0.119116821, 1, 1
3.17, 0.11917231, 1, 1
3.18, 0.119480145, 1, 1
3.18, 0.11953637, 1, 1
3.19, 0.119845607, 1, 1
3.19, 0.119901418, 1, 1
3.2, 0.12020922, 1, 1
3.2, 0.12026903, 1, 1
3.21, 0.120573969, 1, 1
3.21, 0.120629854, 1, 1
3.22, 0.120934366, 1, 1
3.22, 0.120990203, 1, 1
3.23, 0.12129719, 1, 1
3.23, 0.121353057, 1, 1
3.24, 0.121698483, 1, 1
3.24, 0.121754292, 1, 1
3.25, 0.122099744, 1, 1
3.25, 0.122158588, 1, 1
3.26, 0.122462199, 1, 1
3.26, 0.122517648, 1, 1
3.27, 0.122820371, 1, 1
3.27, 0.122875967, 1, 1
3.28, 0.123181251, 1, 1
3.28, 0.123237227, 1, 1
3.29, 0.123541943, 1, 1
3.29, 0.123597685, 1, 1
3.3, 0.123906049, 1, 1
3.3, 0.123966057, 1, 1
3.31, 0.124311671, 1, 1
3.31, 0.124367393, 1, 1
3.32, 0.124671551, 1, 1
3.32, 0.124727315, 1, 1
3.33, 0.125033868, 1, 1
3.33, 0.125089523, 1, 1
3.34, 0.125393527, 1, 1
3.34, 0.12544925, 1, 1
3.35, 0.125752849, 1, 1
3.35, 0.125811604, 1, 1
3.36, 0.126115336, 1, 1
3.36, 0.126171133, 1, 1
3.37, 0.126475399, 1, 1
3.37, 0.126531045, 1, 1
3.38, 0.126861513, 1, 1
3.38, 0.126917074, 1, 1
3.39, 0.127220567, 1, 1
3.39, 0.127276079, 1, 1
3.4, 0.127580347, 1, 1
3.4, 0.127640256, 1, 1
3.41, 0.127949521, 1, 1
3.41, 0.128005057, 1, 1
3.42, 0.128311681, 1, 1
3.42, 0.128366979, 1, 1
3.43, 0.128673508, 1, 1
3.43, 0.128729137, 1, 1
3.44, 0.129033368, 1, 1
3.44, 0.129096558, 1, 1
3.45, 0.129500445, 1, 1
3.45, 0.129573085, 1, 1
3.46, 0.129960456, 1, 1
3.46, 0.130019439, 1, 1
3.47, 0.130342615, 1, 1
3.47, 0.130401382, 1, 1
3.48, 0.130726593, 1, 1
3.48, 0.130785674, 1, 1
3.49, 0.131106737, 1, 1
3.49, 0.131165619, 1, 1
3.5, 0.131487733, 1, 1
3.5, 0.131549823, 1, 1
3.51, 0.131875827, 1, 1
3.51, 0.131934855, 1, 1
3.52, 0.132255773, 1, 1
3.52, 0.13231486, 1, 1
3.53, 0.132639425, 1, 1
3.53, 0.132698227, 1, 1
3.54, 0.133019286, 1, 1
3.54, 0.133078354, 1, 1
3.55, 0.133398538, 1, 1
3.55, 0.133461153, 1, 1
3.56, 0.133782519, 1, 1
3.56, 0.133841439, 1, 1
3.57, 0.134162113, 1, 1
3.57, 0.134223627, 1, 1
3.58, 0.134545971, 1, 1
3.58, 0.134605051, 1, 1
3.59, 0.134926931, 1, 1
3.59, 0.134985911, 1, 1
3.6, 0.135310793, 1, 1
3.6, 0.135370124, 1, 1
3.61, 0.13569586, 1, 1
3.61, 0.135754999, 1, 1
3.62, 0.136076349, 1, 1
3.62, 0.136138113, 1, 1
3.63, 0.136462837, 1, 1
3.63, 0.136521711, 1, 1
3.64, 0.136842976, 1, 1
3.64, 0.136901975, 1, 1
3.65, 0.137241207, 1, 1
3.65, 0.137309529, 1, 1
3.66, 0.137623713, 1, 1
3.66, 0.137710588, 1, 1
3.67, 0.138089989, 1, 1
3.67, 0.138148648, 1, 1
3.68, 0.138452338, 1, 1
3.68, 0.138508108, 1, 1
3.69, 0.138811514, 1, 1
3.69, 0.138867087, 1, 1
3.7, 0.139174697, 1, 1
3.7, 0.139230616, 1, 1
3.71, 0.139547631, 1, 1
3.71, 0.139604984, 1, 1
3.72, 0.139956166, 1, 1
3.72, 0.140018051, 1, 1
3.73, 0.140331897, 1, 1
3.73, 0.140389453, 1, 1
3.74, 0.140702933, 1, 1
3.74, 0.140760418, 1, 1
3.75, 0.141077256, 1, 1
3.75, 0.141134638, 1, 1
3.76, 0.141447048, 1, 1
3.76, 0.141504542, 1, 1
3.77, 0.141816021, 1, 1
3.77, 0.141876269, 1, 1
3.78, 0.142187732, 1, 1
3.78, 0.142244939, 1, 1
3.79, 0.142557824, 1, 1
3.79, 0.14261521, 1, 1
3.8, 0.14294072, 1, 1
3.8, 0.142996328, 1, 1
3.81, 0.143300421, 1, 1
3.81, 0.143356165, 1, 1
3.82, 0.143660413, 1, 1
3.82, 0.143726415, 1, 1
3.83, 0.144029452, 1, 1
3.83, 0.144085518, 1, 1
3.84, 0.144388942, 1, 1
3.84, 0.144445034, 1, 1
3.85, 0.144754453, 1, 1
3.85, 0.144810259, 1, 1
3.86, 0.145113878, 1, 1
3.86, 0.145169703, 1, 1
3.87, 0.145473589, 1, 1
3.87, 0.145532366, 1, 1
3.88, 0.145836216, 1, 1
3.88, 0.145892084, 1, 1
3.89, 0.146195898, 1, 1
3.89, 0.146251558, 1, 1
3.9, 0.146559935, 1, 1
3.9, 0.146616017, 1, 1
3.91, 0.14692029, 1, 1
3.91, 0.146976206, 1, 1
3.92, 0.14728039, 1, 1
3.92, 0.147339145, 1, 1
3.93, 0.147643304, 1, 1
3.93, 0.147703898, 1, 1
3.94, 0.148008211, 1, 1
3.94, 0.148063939, 1, 1
3.95, 0.148370454, 1, 1
3.95, 0.148426159, 1, 1
3.96, 0.14873096, 1, 1
3.96, 0.148786712, 1, 1
3.97, 0.149090803, 1, 1
3.97, 0.149149729, 1, 1
3.98, 0.14945404, 1, 1
3.98, 0.149509955, 1, 1
3.99, 0.149814384, 1, 1
3.99, 0.149870264, 1, 1
4, 0.150178254, 1, 1
4, 0.150234296, 1, 1
4.01, 0.150538086, 1, 1
4.01, 0.150593752, 1, 1
4.02, 0.150900735, 1, 1
4.02, 0.15095703, 1, 1
4.03, 0.151260299, 1, 1
4.03, 0.15131623, 1, 1
4.04, 0.15161943, 1, 1
4.04, 0.15168289, 1, 1
4.05, 0.151987221, 1, 1
4.05, 0.152043349, 1, 1
4.06, 0.152347461, 1, 1
4.06, 0.152403192, 1, 1
4.07, 0.152712062, 1, 1
4.07, 0.152768303, 1, 1
4.08, 0.153071494, 1, 1
4.08, 0.153127248, 1, 1
4.09, 0.15343099, 1, 1
4.09, 0.153491182, 1, 1
4.1, 0.1538063, 1, 1
4.1, 0.153885604, 1, 1
